State Name,County Name,Year,PM25
Indiana,Allen,2010,11.843443
Indiana,Allen,2010,15.810888
Indiana,Delaware,2010,12.787387
Indiana,Lake,2010,12.52
Indiana,Lake,2010,13.666071
Indiana,Lake,2010,18.510511
Indiana,Lake,2010,14.095868
Indiana,Lake,2010,12.359167
Indiana,Lake,2010,12.818349
Indiana,Lake,2010,13.327119
Indiana,Lake,2010,12.303333
Indiana,Lake,2010,12.331963
Indiana,Lake,2010,11.946491
Indiana,Marion,2010,15.211014
Indiana,Marion,2010,12.849432
Indiana,Marion,2010,16.671579
Indiana,Marion,2010,13.996011
Indiana,Marion,2010,14.146552
Indiana,Marion,2010,14.328809
Indiana,Marion,2010,13.905128
Indiana,Marion,2010,13.791525
Indiana,Monroe,2010,11.224771
Indiana,Monroe,2010,12.293706
Indiana,St. Joseph,2010,11.32459
Indiana,St. Joseph,2010,11.988889
Indiana,St. Joseph,2010,14.295989
Indiana,Tippecanoe,2010,11.672222
Indiana,Tippecanoe,2010,12.171154
Indiana,Tippecanoe,2010,12.60634
Indiana,Tippecanoe,2010,13.48544
Indiana,Vanderburgh,2010,13.394958
Indiana,Vanderburgh,2010,13.517391
Indiana,Vanderburgh,2010,13.201667
Indiana,Vanderburgh,2010,12.797568
Indiana,Vanderburgh,2010,12.275862
Indiana,Allen,2011,10.250435
Indiana,Allen,2011,12.19419
Indiana,Delaware,2011,10.991964
Indiana,Lake,2011,11.323423
Indiana,Lake,2011,12.449724
Indiana,Lake,2011,13.397163
Indiana,Lake,2011,13.32263
Indiana,Lake,2011,11.175439
Indiana,Lake,2011,11.785047
Indiana,Lake,2011,12.032759
Indiana,Lake,2011,11.354237
Indiana,Lake,2011,11.590783
Indiana,Lake,2011,10.684545
Indiana,Marion,2011,14.088372
Indiana,Marion,2011,11.85042
Indiana,Marion,2011,17.493872
Indiana,Marion,2011,15.417178
Indiana,Marion,2011,15.417178
Indiana,Marion,2011,12.511272
Indiana,Marion,2011,13.196429
Indiana,Marion,2011,12.579321
Indiana,Marion,2011,12.75124
Indiana,Marion,2011,12.707692
Indiana,Monroe,2011,10.660526
Indiana,Monroe,2011,10.486622
Indiana,St. Joseph,2011,10.542857
Indiana,St. Joseph,2011,10.496491
Indiana,St. Joseph,2011,13.103235
Indiana,Tippecanoe,2011,9.931429
Indiana,Tippecanoe,2011,11.026316
Indiana,Tippecanoe,2011,12.396785
Indiana,Tippecanoe,2011,10.974302
Indiana,Vanderburgh,2011,12.264407
Indiana,Vanderburgh,2011,13.807407
Indiana,Vanderburgh,2011,12.1
Indiana,Vanderburgh,2011,12.09027
Indiana,Vanderburgh,2011,12.451163
Indiana,Vanderburgh,2011,12.352318
Indiana,Allen,2012,9.947899
Indiana,Allen,2012,14.053509
Indiana,Delaware,2012,9.868908
Indiana,Lake,2012,10.723932
Indiana,Lake,2012,12.279661
Indiana,Lake,2012,12.590491
Indiana,Lake,2012,12.10082
Indiana,Lake,2012,11.468908
Indiana,Lake,2012,11.076271
Indiana,Lake,2012,10.58843
Indiana,Lake,2012,11.141667
Indiana,Lake,2012,10.47193
Indiana,Marion,2012,12.355372
